Date created,Reporting Period Start date,Reporting Period End date,Geography,Median Household Income*,Margin of Error
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Garrett,49147,4851
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Harford,87959,3723
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Howard,116719,4894
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Kent,55514,5247
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Montgomery,107758,2511
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Prince George's,82445,1695
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Queen Anne's,93751,4974
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,St. Mary's,89964,6412
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Somerset,42098,4133
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Talbot,64245,6221
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Washington,62556,2326
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Wicomico,54313,4071
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Worcester,59266,4417
02/14/2025 12:00:00 AM,01/01/2018 12:00:00 AM,12/31/2018 12:00:00 AM,Baltimore city,50501,1283
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Maryland,80711,688
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Allegany,42564,2389
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Anne Arundel,96133,3317
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Baltimore,73309,2525
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Calvert,100000,7761
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Caroline,56338,4591
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Carroll,92890,4403
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Cecil,72259,5041
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Charles,94478,6200
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Dorchester,47011,4315
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Frederick,91727,4577
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Garrett,46899,4341
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Harford,80922,3766
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Howard,111576,2671
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Kent,57760,5803
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Montgomery,102944,2426
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Prince George's,80858,1371
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Queen Anne's,90696,6516
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,St. Mary's,82433,4295
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Somerset,40320,4191
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Talbot,70620,5233
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Washington,59828,2887
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Wicomico,52341,4087
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Worcester,61405,4112
02/14/2025 12:00:00 AM,01/01/2017 12:00:00 AM,12/31/2017 12:00:00 AM,Baltimore city,46762,1376
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Maryland,78787,717
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Allegany,44708,2618
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Anne Arundel,95297,2976
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Baltimore,72305,2038
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Calvert,97188,6891
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Caroline,49616,3127
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Carroll,89529,4117
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Cecil,70504,5044
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Charles,93947,4001
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Dorchester,44491,3942
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Frederick,89541,3211
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Garrett,46710,3652
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Harford,83595,3496
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Howard,119386,4315
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Kent,54210,4159
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Montgomery,99604,1665
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Prince George's,78680,1507
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Queen Anne's,79966,5224
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,St. Mary's,80049,6036
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Somerset,38546,4023
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Talbot,62264,5109
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Washington,54643,2944
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Wicomico,50015,3730
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Worcester,53509,4285
02/14/2025 12:00:00 AM,01/01/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Baltimore city,46604,1459
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Maryland,75784,581
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Allegany,39859,3112
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Anne Arundel,90825,1834
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Baltimore,68317,2340
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Calvert,98937,6712
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Caroline,51294,4257
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Carroll,84506,3610
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Cecil,68972,3418
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Charles,87941,3176
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Dorchester,44664,3869
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Frederick,83746,2701
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Garrett,46469,3500
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Harford,77992,3615
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Howard,110224,3733
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Kent,52274,5253
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Montgomery,98314,2425
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Prince George's,76366,1204
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Queen Anne's,83914,6123
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,St. Mary's,83148,5466
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Somerset,38692,3496
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Talbot,62018,5104
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Washington,55270,3456
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Wicomico,52153,2893
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Worcester,53366,3517
02/14/2025 12:00:00 AM,01/01/2015 12:00:00 AM,12/31/2015 12:00:00 AM,Baltimore city,43192,1804
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Maryland,73851,824
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Allegany,39808,2380
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Anne Arundel,86654,2647
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Baltimore,67766,2261
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Calvert,92446,6251
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Caroline,49573,2996
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Carroll,84500,3125
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Cecil,62198,3188
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Charles,86703,4376
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Dorchester,42279,4092
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Frederick,83698,2939
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Garrett,47441,2909
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Harford,79403,2481
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Howard,106871,5466
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Kent,53288,4924
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Montgomery,97279,2223
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Prince George's,71904,1447
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Queen Anne's,80650,5287
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,St. Mary's,84686,3891
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Somerset,38376,2958
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Talbot,54836,4308
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Washington,54606,2953
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Wicomico,51927,2234
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Worcester,55691,3253
02/14/2025 12:00:00 AM,01/01/2014 12:00:00 AM,12/31/2014 12:00:00 AM,Baltimore city,41895,1798
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Maryland,72482,693
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Allegany,39994,2773
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Anne Arundel,85685,2352
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Baltimore,64624,1944
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Calvert,91993,5241
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Caroline,46015,3787
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Carroll,82073,3280
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Cecil,64880,3724
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Charles,87577,3083
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Dorchester,42542,3324
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Frederick,83489,3285
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Garrett,44404,3898
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Harford,77453,3255
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Howard,108503,4081
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Kent,55695,3753
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Montgomery,97873,1836
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Prince George's,71682,1380
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Queen Anne's,80143,4946
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,St. Mary's,78274,5169
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Somerset,36106,3399
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Talbot,57525,5176
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Washington,55643,2999
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Wicomico,47536,3167
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Worcester,52276,3420
02/14/2025 12:00:00 AM,01/01/2013 12:00:00 AM,12/31/2013 12:00:00 AM,Baltimore city,41988,1071
